,Factor_1,Factor_2,Factor_3,Factor_4,Factor_5,Factor_6,Factor_7,Factor_8,Factor_9,Factor_10,Factor_11,Factor_12,Factor_13,Factor_14,Factor_15,Label,Split
TCGA-DX-AB36-01A,0.3339402377605438,0.2938501834869385,0.11736971884965897,-0.10213235020637512,0.08898735046386719,-0.1106148436665535,-0.21137957274913788,-0.17258352041244507,0.03803747147321701,0.029377581551671028,-0.3657631576061249,0.31863489747047424,-0.10193254053592682,-0.14670923352241516,0.12388406693935394,0,train
TCGA-DX-A3LT-01A,0.3164230287075043,0.30798545479774475,0.05960885435342789,-0.20784789323806763,1.2064945697784424,0.5098744034767151,-0.5850945115089417,-0.6299842596054077,-0.28886255621910095,0.2914915978908539,-0.3234175443649292,0.18700094521045685,0.46483224630355835,-0.14872252941131592,-0.04425358399748802,0,train
TCGA-KD-A5QT-01A,0.16880901157855988,-0.015089946798980236,0.012479881756007671,-0.2850821316242218,-0.1628972887992859,-0.9339281916618347,0.0725446566939354,-0.6878417134284973,0.17278191447257996,-0.3183874487876892,0.22259221971035004,-0.7556588053703308,0.1315823644399643,0.021450724452733994,0.4293132424354553,2,train
TCGA-DX-A8BH-01A,-0.5461894273757935,0.44941020011901855,-0.08577986806631088,0.017496639862656593,0.08084094524383545,0.13214796781539917,0.09298522770404816,0.3314553499221802,0.1154269129037857,-0.1910182684659958,-0.5174146294593811,0.2422606348991394,0.24283133447170258,-0.29683181643486023,-0.09944736212491989,3,train
TCGA-DX-A3LY-01B,-0.026994962245225906,-0.03063233755528927,0.2465628981590271,0.1370997279882431,-0.40603703260421753,0.12121686339378357,-0.34158727526664734,0.5221478939056396,-0.32186004519462585,-0.15287958085536957,-0.357528954744339,0.1583942174911499,-0.10147785395383835,0.6081603765487671,-0.24418853223323822,0,train
TCGA-KD-A5QU-01A,0.5979291796684265,0.4361998438835144,-0.046685200184583664,-0.002390926470980048,0.9084190726280212,0.012484921142458916,1.9122438430786133,-0.7951254844665527,-1.1552180051803589,0.25246262550354004,0.4086965024471283,-0.48607534170150757,-0.009102855809032917,-0.36252543330192566,0.4219778776168823,2,train
TCGA-KD-A5QS-01A,0.49079421162605286,0.0687442198395729,-0.29432401061058044,-0.042359836399555206,-0.31103619933128357,0.23303218185901642,-0.10116896033287048,0.4016982316970825,-0.5765470266342163,0.12897545099258423,-0.04365892335772514,-0.29663994908332825,0.06981063634157181,-0.661769688129425,0.22671814262866974,2,train
TCGA-IW-A3M6-01A,0.20906710624694824,-0.12381713837385178,0.05215272679924965,0.4605623185634613,0.4665456712245941,-0.22349534928798676,0.07196614146232605,-0.5075205564498901,-0.4038090109825134,0.19494757056236267,-0.014111081138253212,-0.45704349875450134,0.26723483204841614,0.0750783309340477,0.6022833585739136,2,train
TCGA-DX-A240-01A,0.20414608716964722,0.18749237060546875,0.11741136014461517,-0.2387917935848236,0.01530662551522255,-0.3178369402885437,-0.08009442687034607,-0.06970930844545364,0.1553594321012497,-0.20511755347251892,-0.35849422216415405,0.09399224072694778,-0.42314308881759644,-0.01592124067246914,0.155848890542984,0,train
TCGA-IE-A6BZ-01A,0.15829472243785858,-0.4344560205936432,0.012684694491326809,0.4137899577617645,-0.6115509271621704,0.3006984293460846,0.24213466048240662,0.5555402040481567,-0.13546723127365112,-0.05501125380396843,-0.2742643654346466,0.4731557369232178,-0.4649627208709717,-0.3785930275917053,-0.029010586440563202,3,train
TCGA-DX-A8BX-01A,-0.0362694188952446,0.12071049958467484,0.36927396059036255,0.35455936193466187,-0.45228269696235657,0.25695091485977173,0.06459984183311462,0.29105114936828613,0.1572035700082779,-0.10469359159469604,-0.30157697200775146,0.5013204216957092,-0.40999835729599,0.19231146574020386,0.3355693519115448,3,train
TCGA-WK-A8XO-01A,-0.26944100856781006,-0.4580385684967041,0.3721453845500946,-0.27186188101768494,0.037367843091487885,-0.05041747912764549,0.25440874695777893,-0.10378482192754745,0.7151688933372498,0.015577035024762154,-0.3743424415588379,-0.15540030598640442,0.6468921899795532,0.36943429708480835,0.21544870734214783,0,train
TCGA-IS-A3K7-01A,0.09646697342395782,-0.32713568210601807,0.12180387228727341,0.45769408345222473,0.685732901096344,-0.026004575192928314,0.03217824548482895,-0.5589932203292847,0.4683062732219696,0.0023567622993141413,-0.5085322856903076,-0.2816891372203827,0.3685629367828369,-0.16589684784412384,0.6679147481918335,2,train
TCGA-PC-A5DN-01A,-0.13958339393138885,-0.39301449060440063,0.5375536680221558,-0.007105509750545025,0.3207983076572418,0.043649282306432724,-0.34673383831977844,-0.30775511264801025,-0.03933129087090492,0.16480331122875214,0.4002853333950043,-0.16290514171123505,-0.05045695602893829,0.012028553523123264,0.12484168261289597,2,train
TCGA-X9-A971-01A,0.2556993067264557,-0.010517084039747715,-0.22251255810260773,-0.08868664503097534,0.002746271900832653,0.5474928617477417,-0.062395140528678894,-0.08704829216003418,0.1151672899723053,0.002213092288002372,0.4203038811683655,-0.6281288862228394,-0.033387795090675354,0.6106059551239014,0.05407173931598663,2,train
TCGA-DX-A7ES-01A,-0.41845500469207764,-0.5328341722488403,0.09612271189689636,-0.04574572667479515,0.43248090147972107,-0.23639948666095734,-0.12229333072900772,-0.1277053952217102,-0.200746089220047,0.22920209169387817,-0.1138659343123436,0.1642623245716095,0.2986782193183899,0.02862839587032795,0.10310771316289902,0,train
TCGA-VT-AB3D-01A,-0.7682331204414368,0.70167076587677,0.6079524755477905,-0.005890899803489447,0.6188591718673706,0.11796506494283676,2.136089563369751,-0.4294629693031311,-0.638803243637085,0.20804481208324432,-0.04323159158229828,0.47643187642097473,0.3756585717201233,-0.07642481476068497,0.1462748795747757,3,train
TCGA-FX-A2QS-01A,-0.19168177247047424,-0.1285409778356552,0.6567057371139526,0.5025637745857239,-0.10494062304496765,0.5881845951080322,-0.5332254767417908,-0.028602080419659615,0.16137073934078217,0.06046251952648163,0.18064583837985992,-0.5836459994316101,-0.15551698207855225,0.5138007402420044,-0.5796105861663818,0,train
TCGA-3B-A9HI-01A,-0.5516331791877747,0.22781936824321747,0.016346776857972145,0.12516336143016815,-0.1858857274055481,-0.06431332230567932,-0.07456871122121811,0.1079307422041893,-0.0231829434633255,-0.6653645634651184,-0.2007058560848236,0.6227061748504639,-0.265762060880661,-0.2616139352321625,-0.18185709416866302,0,train
TCGA-3B-A9HO-01A,-0.5931915640830994,-0.05861188471317291,0.04312005266547203,0.08695583790540695,-0.2573338747024536,-0.17549006640911102,-0.4044085741043091,0.6916765570640564,-0.30590251088142395,-0.17028889060020447,-0.5755512118339539,0.4241926670074463,-0.0073194983415305614,0.48856133222579956,-0.22321975231170654,0,train
TCGA-DX-A8BO-01A,-0.04404290392994881,-0.47721564769744873,-0.21384820342063904,0.12134434282779694,0.4281921088695526,0.04817638546228409,-0.16430151462554932,-0.7566788792610168,0.062290895730257034,1.1689648628234863,-0.5830376744270325,0.1523238718509674,0.26100173592567444,0.04735369607806206,-0.1988549381494522,3,train
TCGA-MB-A5Y8-01A,0.4904811680316925,-0.1521804928779602,-0.0622720792889595,-0.28874579071998596,1.0601530075073242,0.6014524102210999,-0.04448452219367027,-0.40266841650009155,0.3033773601055145,0.4781780242919922,-0.5218487977981567,-0.22853390872478485,0.43269598484039307,-0.3348144590854645,-0.32313331961631775,3,train
TCGA-MJ-A68J-01A,-0.0181607436388731,-0.6680402755737305,0.02171003632247448,-0.11380427330732346,0.2681259512901306,-0.2067761868238449,-0.023805785924196243,-0.10523313283920288,-0.14891861379146576,0.1290193796157837,-0.3091881275177002,0.39922329783439636,0.15932892262935638,-0.0033300910145044327,0.12451609969139099,1,train
TCGA-QC-A7B5-01A,0.0016694184159860015,0.5035930871963501,-0.11600416898727417,0.2512322962284088,-0.09133780747652054,0.24580536782741547,-0.4969371557235718,0.37853115797042847,-0.41393178701400757,0.1759800910949707,-0.3911302387714386,-0.17319828271865845,0.11524918675422668,-0.27567386627197266,-0.13854512572288513,3,train
TCGA-VT-A80J-02A,-0.9972808361053467,-0.1419888436794281,-0.0853845551609993,0.28658348321914673,-1.0210206508636475,0.42923906445503235,0.34845462441444397,-0.2043827623128891,0.8849128484725952,-0.018102960661053658,-0.6031957268714905,-0.4387626647949219,-0.17372475564479828,0.13940443098545074,0.6607556343078613,3,train
TCGA-DX-AB32-01A,-0.18224357068538666,0.22874972224235535,0.4039859473705292,0.16120782494544983,0.7113019824028015,-0.07482373714447021,0.22723618149757385,-0.49998804926872253,0.21678820252418518,0.3421458899974823,-0.1775618940591812,0.6259484887123108,0.8455135822296143,-0.02789587900042534,0.04459808021783829,1,train
TCGA-N1-A6IA-01A,0.08242525160312653,-0.05477457493543625,0.09629236906766891,-0.0016334783285856247,-0.3412630259990692,0.009450210258364677,0.4528368413448334,0.48638975620269775,-0.009655454196035862,0.080707848072052,-0.14546790719032288,-0.48715952038764954,-0.2922544777393341,-0.23622919619083405,-0.3205161392688751,2,train
TCGA-X6-A7WB-01A,0.8206401467323303,0.33080267906188965,0.06799914687871933,-0.049065928906202316,-0.16231012344360352,-0.37587738037109375,0.0744430273771286,-0.48578062653541565,-0.16568920016288757,0.32990753650665283,0.3572431802749634,-0.6472135186195374,0.3934546411037445,0.27372634410858154,-0.10680999606847763,2,train
TCGA-DX-A1L2-01A,-0.043001074343919754,-0.06713588535785675,0.09707380831241608,0.06899586319923401,-0.662727415561676,0.11194811016321182,0.09038475900888443,0.5522921085357666,-0.18777205049991608,-0.13177141547203064,-0.1365887075662613,0.5971943736076355,-0.407790869474411,-0.07619257271289825,0.025517962872982025,0,train
TCGA-SG-A6Z7-01A,-0.25488749146461487,-0.08985978364944458,1.088869571685791,-0.34132373332977295,-0.3442474603652954,0.12208782136440277,-0.7244802117347717,-0.10585491359233856,0.19949966669082642,-0.331912100315094,0.6962905526161194,-0.3773725926876068,-0.4287577271461487,-0.3257908821105957,-0.27459144592285156,0,train
TCGA-3B-A9HP-01A,0.210617795586586,-0.4185589551925659,-0.09294905513525009,0.21415695548057556,0.584625780582428,-0.2551324665546417,0.1378927379846573,-0.21616636216640472,0.495269238948822,0.18540745973587036,0.36772000789642334,-0.07958321273326874,0.6625930070877075,0.2666279375553131,-0.038679588586091995,2,train
TCGA-DX-A3U6-01A,-0.5997686982154846,-0.6080042123794556,0.1820760816335678,-0.1437378078699112,0.5295892357826233,-0.25494807958602905,-0.06203196942806244,-0.018927333876490593,-0.2561807334423065,0.3365061581134796,-0.32496678829193115,0.18246980011463165,0.49798598885536194,0.041866760700941086,-0.18813657760620117,0,train
TCGA-DX-A3U9-01A,0.4246577024459839,0.6332335472106934,-0.3606407940387726,-0.1004643365740776,0.02850949950516224,0.17390647530555725,0.21713700890541077,-0.44446346163749695,0.12286713719367981,-0.603395938873291,0.4314195513725281,-0.0033714468590915203,-0.013328545726835728,-0.16574843227863312,0.5303987264633179,2,train
TCGA-DX-A1L1-01A,-0.4894929826259613,0.2008419930934906,0.49002814292907715,0.20690211653709412,0.00835309736430645,0.13651038706302643,0.3502638041973114,0.07937740534543991,-0.0915994644165039,-0.03304394707083702,-0.3418009877204895,0.05594576522707939,0.5267799496650696,0.560341477394104,0.27104803919792175,0,train
TCGA-DX-A23U-01A,0.304328054189682,0.24601878225803375,0.0146475899964571,-0.1414920538663864,0.09922666847705841,-0.056521035730838776,-0.2690883278846741,-0.16389301419258118,-0.17032618820667267,-0.022188805043697357,-0.44421279430389404,0.3031182587146759,-0.007657165639102459,-0.2690468430519104,0.11424846202135086,0,train
TCGA-DX-A6YV-01A,0.008315246552228928,0.3816687762737274,-0.15300717949867249,-0.044210284948349,-0.178550124168396,0.45250174403190613,-0.12827010452747345,0.32677993178367615,-0.2804560363292694,0.04876932501792908,0.025690121576189995,0.48092004656791687,-0.731985330581665,-0.6505305171012878,-0.3530151844024658,1,train
TCGA-DX-A48R-01A,0.42121750116348267,0.591901957988739,-0.6593599915504456,0.31755873560905457,-0.4508512318134308,-0.040343936532735825,0.2636151611804962,-0.790113627910614,0.3736967444419861,-0.9022247791290283,0.5202879905700684,-0.33289116621017456,-0.29375940561294556,0.38408875465393066,0.23034922778606415,2,train
TCGA-DX-A6YZ-01A,-0.10479547083377838,0.2469175010919571,-0.007164072711020708,-0.025681104511022568,-0.632885217666626,0.31503602862358093,-0.3872866928577423,0.4717130959033966,0.20603962242603302,-0.4290488660335541,-0.08380435407161713,0.3533010184764862,0.3601813018321991,-0.1821850687265396,-0.015115163289010525,1,train
TCGA-DX-A48J-01A,0.03289076313376427,0.271585077047348,-0.43055570125579834,0.09965911507606506,0.12410563975572586,-0.6010280847549438,-0.18641816079616547,-0.17228597402572632,-0.01711394637823105,-0.0018760508392006159,0.6465474963188171,0.41587087512016296,-0.012018266133964062,0.12106316536664963,0.5452736616134644,2,train
TCGA-DX-A1KZ-01A,0.22768503427505493,-0.040661346167325974,0.10215725749731064,0.20109890401363373,-0.31553664803504944,-0.01635325886309147,-0.6102743148803711,0.42748624086380005,-0.3780193626880646,-0.1496628224849701,-0.3721562922000885,0.3553501069545746,0.2925851345062256,0.4647834300994873,-0.32149285078048706,0,train
TCGA-DX-A3U5-01A,0.0653746947646141,-0.035139039158821106,0.1673627644777298,0.18473176658153534,0.16256819665431976,0.16690652072429657,0.10845750570297241,-0.384385347366333,-0.41687315702438354,0.13157014548778534,-0.3894534409046173,0.39902177453041077,-0.3276805579662323,0.4932100772857666,0.801430881023407,0,train
TCGA-3B-A9I1-01A,0.28993847966194153,-0.024592554196715355,-0.027577608823776245,0.1689971685409546,-0.24227802455425262,-0.6940979361534119,0.39384135603904724,0.3226395845413208,-0.5437690615653992,0.05810081586241722,0.22651463747024536,-0.5410824418067932,-0.008452938869595528,0.05549803003668785,-0.23769281804561615,2,train
TCGA-IE-A4EK-01A,0.37668102979660034,0.30281442403793335,-0.5897445678710938,-0.07925251871347427,0.0713488981127739,-0.4362964332103729,-0.07415111362934113,-0.2801906168460846,0.25416216254234314,-0.5309555530548096,0.506763219833374,0.22772052884101868,0.06678362935781479,0.40939199924468994,0.4974314570426941,2,train
TCGA-HB-A2OT-01A,0.3518404960632324,-0.13065868616104126,0.14354905486106873,0.10568311810493469,0.3828811049461365,0.20346802473068237,0.5864693522453308,-0.04912976175546646,0.17762845754623413,0.4847107231616974,-0.39963337779045105,0.09352105110883713,0.4154358208179474,-0.6142475008964539,-0.258912593126297,3,train
TCGA-MO-A47R-01A,-0.18765708804130554,0.09078236669301987,0.20162807404994965,0.305440217256546,-0.2257034033536911,0.2700081169605255,-0.4900526702404022,0.28381961584091187,0.3102535903453827,0.1054704412817955,0.22551319003105164,-0.5608858466148376,-0.5274365544319153,0.020280154421925545,0.2313656210899353,2,train
TCGA-X9-A973-01A,0.16395032405853271,0.22104312479496002,0.3948154151439667,0.14493125677108765,-0.1681600660085678,-0.06922560930252075,-0.19965633749961853,-0.12589888274669647,0.17809008061885834,-0.10097011923789978,-0.18556374311447144,0.2948557138442993,0.011590556241571903,0.12785087525844574,0.17171619832515717,3,train
TCGA-X6-A7WC-01A,-0.6012043952941895,0.5515626668930054,0.03877922520041466,-0.21305114030838013,-0.9888604283332825,0.4542253315448761,-0.11703752726316452,0.5291059613227844,0.36098772287368774,-0.1547401249408722,-0.19778116047382355,-0.13790340721607208,-0.3208425045013428,-0.35616517066955566,-0.43919938802719116,2,train
TCGA-3B-A9HT-01A,-0.7540484070777893,0.3110595643520355,-0.0196551363915205,0.07989583909511566,0.09053760766983032,-0.29709669947624207,-0.3733520209789276,0.3827918469905853,-0.24589847028255463,0.05123774707317352,-0.3318825364112854,0.0406995564699173,0.2252659648656845,0.023424094542860985,-0.12477804720401764,2,train
TCGA-DX-A1KU-01A,0.10296151787042618,0.21706916391849518,0.2891310155391693,0.32110264897346497,-0.27271878719329834,0.09720450639724731,-0.5712282657623291,0.25509095191955566,-0.32420840859413147,-0.15286463499069214,-0.1658373475074768,0.19154317677021027,0.16773152351379395,0.13148805499076843,-0.09792288392782211,0,train
TCGA-DX-A3U8-01A,-0.2832076847553253,0.25023066997528076,-0.05587708204984665,-0.08923303335905075,0.33087050914764404,-0.01213530171662569,-0.35939618945121765,-0.15020382404327393,-0.4219822883605957,0.06529134511947632,-0.450457900762558,-0.12404915690422058,0.3077011704444885,0.17744925618171692,0.0749148279428482,2,train
TCGA-HB-A3L4-01A,0.8672600984573364,0.11453644931316376,0.09944063425064087,0.20581114292144775,0.18342578411102295,-0.5891154408454895,0.13868199288845062,-0.30364295840263367,-0.2877901792526245,0.17007794976234436,0.3307480812072754,-0.4295159876346588,0.15971992909908295,-0.6279788613319397,0.0015849247574806213,2,train
TCGA-IS-A3KA-01A,-0.24612955749034882,0.013726877979934216,-0.2682170569896698,-0.0037775158416479826,-0.25625142455101013,-0.006884458474814892,0.2416548877954483,0.17231221497058868,-0.7705872058868408,-0.6814832091331482,-0.13587594032287598,-0.495779812335968,-0.34766024351119995,-0.3243344724178314,0.42465582489967346,2,train
TCGA-FX-A76Y-01A,0.5931457281112671,-0.1574646234512329,-0.28929802775382996,-0.22600999474525452,1.0153844356536865,-0.8680561780929565,-0.15236063301563263,-0.42788422107696533,0.05223255977034569,0.32967492938041687,0.24049313366413116,-0.09497565776109695,0.37438857555389404,-0.41040483117103577,-0.1512996107339859,2,train
TCGA-MB-A8JL-01A,-0.3176147937774658,-0.12934395670890808,0.7013667225837708,0.12294203042984009,0.386237233877182,0.17408423125743866,-0.10612837970256805,-0.28409910202026367,0.5589054226875305,0.37283241748809814,0.005439018830657005,-0.48217570781707764,-0.16190539300441742,0.30400460958480835,0.15874886512756348,2,train
TCGA-KF-A41W-01A,-0.25084057450294495,0.10327508300542831,0.3254588544368744,-0.08644679188728333,0.022608667612075806,0.05621587485074997,0.7746121883392334,0.6609504818916321,0.15217316150665283,0.38113275170326233,0.006663918029516935,-0.4053698480129242,-0.10196798294782639,-0.3318348228931427,-0.18310897052288055,2,train
TCGA-HS-A5N8-01A,0.2216625213623047,0.023293200880289078,0.7238178849220276,0.06526850908994675,0.045067016035318375,0.05217108875513077,-0.19489642977714539,0.6852056980133057,0.2711004316806793,-0.09382720291614532,0.2904752194881439,-0.2533468008041382,0.3397045433521271,-0.39345449209213257,0.16643615067005157,2,train
TCGA-DX-A6BG-01A,-0.24379509687423706,0.25930675864219666,0.032599110156297684,-0.047589804977178574,0.33327168226242065,-0.3015385866165161,-0.23801487684249878,-0.1289304792881012,-0.14410074055194855,0.16618108749389648,-0.29723381996154785,0.23501411080360413,0.2240997850894928,-0.1416970193386078,0.09393929690122604,0,train
TCGA-DX-A3M1-01A,-0.19805054366588593,0.27856889367103577,0.48359960317611694,0.0010115050245076418,-0.5349023938179016,0.4818422198295593,-0.30788007378578186,0.33498841524124146,-0.32303309440612793,-0.32490167021751404,0.19162073731422424,0.2559497356414795,-0.301785945892334,-0.09755037724971771,-0.11918297410011292,0,train
TCGA-K1-A3PN-02A,0.3369366228580475,-0.2547610402107239,-0.7097073793411255,-1.171252965927124,0.0030795277561992407,0.19806231558322906,0.027802307158708572,-0.38183724880218506,0.20371274650096893,-0.2216397523880005,0.4053139388561249,-0.4552748203277588,-0.17212288081645966,0.4402064383029938,-0.13189026713371277,2,train
TCGA-WK-A8XS-01A,-0.08082608878612518,-0.17538613080978394,-0.12178082764148712,0.1606580913066864,-0.3176347613334656,-0.12550710141658783,0.46112605929374695,0.6387349963188171,0.45594340562820435,-0.7397094964981079,0.46776527166366577,-0.3919731080532074,-0.33842629194259644,0.22929441928863525,-0.09317514300346375,2,train
TCGA-DX-A8BG-01A,-0.6900261640548706,-0.3681589663028717,0.19695650041103363,0.22383734583854675,-0.5098992586135864,0.05849200859665871,0.7428122162818909,0.6999343633651733,-0.2651325464248657,-0.5444782376289368,-0.15033768117427826,0.29120656847953796,0.23467235267162323,-0.037610139697790146,-0.20295412838459015,1,train
TCGA-WK-A8Y0-01A,-0.2559119462966919,-0.16245678067207336,-0.1807587891817093,-0.2760891914367676,-0.41142481565475464,0.3994867205619812,-0.2822975516319275,0.3260190486907959,-0.9258928298950195,0.0009122209739871323,-0.15690802037715912,-0.2938573360443115,0.2850267291069031,-0.3235251009464264,-0.371314138174057,3,train
TCGA-IE-A4EI-01A,0.22738373279571533,-0.3536818325519562,-0.25260716676712036,0.18644799292087555,-0.32694360613822937,-0.02187711000442505,0.48116034269332886,0.20320501923561096,0.77384352684021,0.028132159262895584,0.49243491888046265,-0.2887326180934906,0.036854520440101624,0.6413373351097107,0.09382759779691696,2,train
TCGA-DX-AATS-01A,-0.15076188743114471,0.5533163547515869,-0.018120314925909042,0.24896608293056488,-0.7451634407043457,0.4827575087547302,-0.7338997721672058,0.6092455983161926,0.2212211787700653,-0.60593581199646,-0.001995062455534935,0.07158878445625305,-0.2241363376379013,-0.6222097873687744,-0.2705380916595459,3,train
TCGA-DX-A48L-01A,0.35479751229286194,-0.2607088088989258,-0.6140865683555603,-0.23718658089637756,-0.18042156100273132,0.40299487113952637,0.1529129594564438,0.11629438400268555,0.29794976115226746,-0.10480216890573502,0.5447757244110107,-0.2047448754310608,-0.13443942368030548,0.2106848657131195,0.06798482686281204,2,train
TCGA-K1-A3PO-01A,-0.2900087237358093,0.273311585187912,0.15614092350006104,-0.01925484836101532,0.35763782262802124,-0.5210028290748596,-0.30222243070602417,-0.1606454998254776,-0.09264464676380157,0.2200486660003662,0.08894601464271545,0.317308634519577,0.18998929858207703,-0.05512809008359909,0.08974482864141464,2,train
TCGA-DX-A6YU-01A,-0.33949628472328186,-0.3496132791042328,0.3055204153060913,0.23487867414951324,-0.45546969771385193,0.2890821397304535,0.7343917489051819,0.5365237593650818,-0.01775236241519451,-0.23231826722621918,0.09896869957447052,0.40240997076034546,0.18349383771419525,-0.15374134480953217,-0.2238083928823471,1,train
TCGA-QC-A6FX-01A,-0.05865456536412239,0.3733568489551544,0.23722440004348755,0.08677446842193604,-0.8446021676063538,0.26027899980545044,0.6709968447685242,-0.11909548938274384,0.6954790949821472,0.12280227988958359,-0.4456367790699005,0.345751017332077,0.44430193305015564,-0.015445224940776825,-0.1932094246149063,3,train
TCGA-DX-A2J1-01A,-0.12419304251670837,0.019875183701515198,0.043970391154289246,-0.09277082234621048,0.3109099268913269,-0.2960454821586609,-0.1491353064775467,-0.11065882444381714,-0.13025233149528503,0.16102968156337738,-0.6062254309654236,0.5233659148216248,0.20329050719738007,0.10003665089607239,0.10028652846813202,0,train
TCGA-SG-A849-01A,-1.080776333808899,0.43981873989105225,0.0379800908267498,-0.4173108637332916,0.05688878148794174,0.1686188280582428,0.7241972088813782,0.3899165689945221,0.2508947253227234,0.5389313101768494,-0.4532516300678253,0.06769313663244247,-0.1821754276752472,-0.0540057010948658,-0.26430362462997437,3,train
TCGA-DX-A6B8-01A,0.8568554520606995,0.7431793212890625,0.09522943943738937,0.05385236814618111,-0.1566172093153,0.5647866725921631,0.29052573442459106,-0.4132068455219269,0.3871109187602997,0.5391067266464233,-0.2545974850654602,0.07770448923110962,0.25418785214424133,-0.7456843852996826,0.04386868327856064,2,train
TCGA-MB-A5Y9-01A,-0.26765817403793335,0.15050016343593597,-0.09668328613042831,-0.06076212599873543,0.29139599204063416,0.02678411826491356,-0.07793355733156204,0.11966940015554428,-0.2586020231246948,0.5368378758430481,-0.7639601826667786,0.10565256327390671,0.35477298498153687,0.21164827048778534,-0.18532723188400269,3,train
TCGA-K1-A42W-01A,0.11668263375759125,-0.4228866696357727,-0.1960979551076889,0.09756395220756531,-0.23328764736652374,-0.15385062992572784,0.12451818585395813,0.1056852862238884,0.11138560622930527,-0.11037838459014893,0.3776596188545227,-0.052204303443431854,0.22206389904022217,0.4922729432582855,0.08361933380365372,2,train
TCGA-DX-A7EN-01A,0.3361626863479614,0.05251011997461319,-0.8705722689628601,-0.2888115346431732,0.5410283803939819,0.22765034437179565,0.29562056064605713,-0.29693275690078735,-0.30776771903038025,0.1582265943288803,0.8662481904029846,-0.1722303330898285,-0.2913711667060852,-0.25100022554397583,0.47468605637550354,2,train
TCGA-PC-A5DK-01A,-0.4929857850074768,0.21863768994808197,-0.47003617882728577,-0.08134936541318893,0.9569224119186401,-0.5341919660568237,-0.11949733644723892,-0.2841510772705078,0.19153927266597748,0.6404933929443359,0.66376131772995,0.2985740005970001,-0.1014380231499672,0.26214495301246643,0.5170503854751587,2,train
TCGA-DX-A6B9-01A,-0.08118310570716858,-0.40971171855926514,-0.17050814628601074,0.06460455805063248,0.17125685513019562,-0.8852348327636719,-0.05137869343161583,-0.8229060769081116,0.4897253215312958,0.39428821206092834,0.2104806751012802,0.19832181930541992,-0.4790578782558441,-0.15548086166381836,-0.29860183596611023,2,train
TCGA-DX-A23T-01A,-0.15633822977542877,-0.5639402270317078,0.10556530207395554,-0.38631492853164673,0.34068676829338074,-0.23961524665355682,0.0799533799290657,0.20788267254829407,-0.2005089670419693,0.37001684308052063,-0.42344930768013,0.3481220304965973,0.5628000497817993,-0.1243564710021019,-0.7152118682861328,0,train
TCGA-DX-A3LU-01A,0.22351954877376556,-0.047316353768110275,0.06738372892141342,0.25133073329925537,0.5589463710784912,-0.15932507812976837,-0.2710041403770447,-0.1966363787651062,-0.3111257553100586,0.42012956738471985,-0.5712266564369202,0.4760645627975464,0.5585761070251465,0.21684803068637848,0.0524187833070755,0,train
TCGA-DX-A6YT-01A,-0.27325111627578735,-0.5505917072296143,0.0863349586725235,-0.11737050116062164,-1.1439037322998047,-0.05945321172475815,0.440832257270813,0.21531794965267181,-0.5268508195877075,-0.350829541683197,-0.10209748893976212,0.38112518191337585,-0.673891544342041,0.013375799171626568,0.2704786956310272,1,train
TCGA-DX-A48N-01A,-200.0321263885845,82.62802404484478,737.5488460161359,550.465733003305,-729.8810665060558,-42.62303769617162,-993.4859945466932,1264.273140946663,-681.3994005398704,-614.6219237831514,284.652351571519,382.1965665711884,-893.9220145836343,435.77327243431347,-527.7113797861015,0,test
TCGA-3B-A9HU-01A,-270.9343594852125,-324.0279508273181,-872.0693212908341,-824.7876408572683,586.8613509934665,-561.1546015793629,287.24486788001656,-924.5994794227613,267.7390540983296,461.9447388559088,1245.0455713386366,-301.38584951520505,798.0444246959456,564.8213896597398,504.1292452695252,2,test
TCGA-DX-A6BA-01A,-105.54867542881539,-502.49570363963204,-564.8687432973985,107.04257544227436,-238.83459196724536,-364.17434600318967,-223.6764399208382,490.619138769594,242.32611696800367,-290.9911505589963,1033.778166212653,-1056.4590649941174,-358.95230191934655,1327.2663414425383,-217.74710114352732,2,test
TCGA-DX-A3UC-01A,278.1950678235416,-273.0694278254778,-1010.4835330501215,-43.21938767122097,67.52261044884476,-479.9434902313271,354.3909700860211,-395.62030602606956,307.3318555359094,102.27474443062415,1500.7602366228405,-480.6840332919478,94.52160873666594,554.5614120382276,259.96584606257903,2,test
TCGA-DX-A3LW-01A,321.866710290423,216.4791996955668,603.902232796178,-132.4930943025893,250.40730056973473,103.4525399263373,-236.20631566133474,-266.70309807258633,5.87187487058237,93.14228202419908,69.48057171542276,956.5677940383265,-210.93770311395247,-304.67035338436074,242.76832682104256,0,test
TCGA-MB-A8JK-01A,-201.65174112942853,232.76545861418958,97.98250969952785,277.5916072539157,-273.8660147720679,-63.16079898435853,-568.0082675700928,683.736516293102,-584.3076596503748,-600.5563951820019,-175.62041666551735,1021.4858768719099,-33.921002049226736,-407.2865422997468,-380.90574951435957,3,test
TCGA-DX-A2J4-01A,-251.6131702742965,200.24340748143663,163.44002665734575,-205.9337961280928,305.872037181783,-476.8275306556068,-169.2670385811414,-178.45099453793364,-49.265519925084625,115.54944248496021,-625.9083682903214,976.6139599667796,445.7348263391971,-75.37271185651336,119.34250767671993,0,test
